2021-04-08 12:08:38 Notice: Notice (8): Undefined variable: test in [/var/www/html/cakephp/src/Template/Users/add.ctp, line 2]
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
include - APP/Controller/UsersController.php, line 134
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 152
Cake\Core\App::className() - CORE/src/Core/App.php, line 64
Cake\Http\ControllerFactory::getControllerClass() - CORE/src/Http/ControllerFactory.php, line 88
Cake\Http\ControllerFactory::create() - CORE/src/Http/ControllerFactory.php, line 36
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 90
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 81
[main] - ROOT/webroot/index.php, line 40



2021-05-11 06:54:24 Notice: Notice (8): Undefined variable: value in [/var/www/html/cakephp/src/Controller/UsersController.php, line 134]
Request URL: /login
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
include - APP/Controller/UsersController.php, line 134
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 152
Cake\Core\App::className() - CORE/src/Core/App.php, line 64
Cake\Http\ControllerFactory::getControllerClass() - CORE/src/Http/ControllerFactory.php, line 88
Cake\Http\ControllerFactory::create() - CORE/src/Http/ControllerFactory.php, line 36
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 90
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 81
[main] - ROOT/webroot/index.php, line 40



2021-05-11 06:54:24 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/cakephp/src/Controller/UsersController.php, line 134]
Request URL: /login
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
include - APP/Controller/UsersController.php, line 134
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 152
Cake\Core\App::className() - CORE/src/Core/App.php, line 64
Cake\Http\ControllerFactory::getControllerClass() - CORE/src/Http/ControllerFactory.php, line 88
Cake\Http\ControllerFactory::create() - CORE/src/Http/ControllerFactory.php, line 36
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 90
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 81
[main] - ROOT/webroot/index.php, line 40



2021-05-11 06:54:28 Notice: Notice (8): Undefined variable: value in [/var/www/html/cakephp/src/Controller/UsersController.php, line 134]
Request URL: /login
Referer URL: http://zabardaast.com/login
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
include - APP/Controller/UsersController.php, line 134
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 152
Cake\Core\App::className() - CORE/src/Core/App.php, line 64
Cake\Http\ControllerFactory::getControllerClass() - CORE/src/Http/ControllerFactory.php, line 88
Cake\Http\ControllerFactory::create() - CORE/src/Http/ControllerFactory.php, line 36
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 90
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 81
[main] - ROOT/webroot/index.php, line 40



2021-05-11 06:54:28 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/cakephp/src/Controller/UsersController.php, line 134]
Request URL: /login
Referer URL: http://zabardaast.com/login
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
include - APP/Controller/UsersController.php, line 134
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 152
Cake\Core\App::className() - CORE/src/Core/App.php, line 64
Cake\Http\ControllerFactory::getControllerClass() - CORE/src/Http/ControllerFactory.php, line 88
Cake\Http\ControllerFactory::create() - CORE/src/Http/ControllerFactory.php, line 36
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 90
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 81
[main] - ROOT/webroot/index.php, line 40



2021-05-11 06:55:01 Notice: Notice (8): Undefined variable: value in [/var/www/html/cakephp/src/Controller/UsersController.php, line 135]
Request URL: /login
Referer URL: http://zabardaast.com/login
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
include - APP/Controller/UsersController.php, line 135
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 152
Cake\Core\App::className() - CORE/src/Core/App.php, line 64
Cake\Http\ControllerFactory::getControllerClass() - CORE/src/Http/ControllerFactory.php, line 88
Cake\Http\ControllerFactory::create() - CORE/src/Http/ControllerFactory.php, line 36
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 90
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 81
[main] - ROOT/webroot/index.php, line 40



2021-05-11 06:55:01 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/cakephp/src/Controller/UsersController.php, line 135]
Request URL: /login
Referer URL: http://zabardaast.com/login
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
include - APP/Controller/UsersController.php, line 135
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 152
Cake\Core\App::className() - CORE/src/Core/App.php, line 64
Cake\Http\ControllerFactory::getControllerClass() - CORE/src/Http/ControllerFactory.php, line 88
Cake\Http\ControllerFactory::create() - CORE/src/Http/ControllerFactory.php, line 36
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 90
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 81
[main] - ROOT/webroot/index.php, line 40



2021-05-11 06:55:25 Notice: Notice (8): Undefined variable: value in [/var/www/html/cakephp/src/Controller/UsersController.php, line 133]
Request URL: /login
Referer URL: http://zabardaast.com/login
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
include - APP/Controller/UsersController.php, line 133
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 152
Cake\Core\App::className() - CORE/src/Core/App.php, line 64
Cake\Http\ControllerFactory::getControllerClass() - CORE/src/Http/ControllerFactory.php, line 88
Cake\Http\ControllerFactory::create() - CORE/src/Http/ControllerFactory.php, line 36
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 90
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 81
[main] - ROOT/webroot/index.php, line 40



2021-05-11 06:55:25 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/cakephp/src/Controller/UsersController.php, line 133]
Request URL: /login
Referer URL: http://zabardaast.com/login
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
include - APP/Controller/UsersController.php, line 133
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 152
Cake\Core\App::className() - CORE/src/Core/App.php, line 64
Cake\Http\ControllerFactory::getControllerClass() - CORE/src/Http/ControllerFactory.php, line 88
Cake\Http\ControllerFactory::create() - CORE/src/Http/ControllerFactory.php, line 36
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 90
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 81
[main] - ROOT/webroot/index.php, line 40



2021-05-11 06:58:25 Notice: Notice (8): Undefined variable: value in [/var/www/html/cakephp/src/Controller/UsersController.php, line 133]
Request URL: /login
Referer URL: http://zabardaast.com/login
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
include - APP/Controller/UsersController.php, line 133
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 152
Cake\Core\App::className() - CORE/src/Core/App.php, line 64
Cake\Http\ControllerFactory::getControllerClass() - CORE/src/Http/ControllerFactory.php, line 88
Cake\Http\ControllerFactory::create() - CORE/src/Http/ControllerFactory.php, line 36
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 90
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 108
